;D'BALE CHICKEN;BOBA EMPIRIS;ANGKRINGAN BU MUNARTI;ANGKRINGAN PRAYOGO (BS3218);ANGKRINGAN OJO LALI PAK YANTO (BM4079);KOLING (BM4048);RM PADANG LANGGENG MULYA;LESEHAN MAK MI;WULENPARI;RM LANGGENG TIMUR (BM4055);ANGKRINGAN TOP;BAKWAN KAWI LEK SOMAT;WARUNG MAKAN BAROKAH;Mi ayam bakso Dan ketoprak gunungkidul SIDA LARIS SAMBIPITU;MIE AYAM & BAKSO PAK ARIF SAMBI 7;Mie Ayam Bakso Tan Sumur. MBS. Pak TUPARMAN;Angkringan Mas Kirun;ANGKRINGAN MBAK RETNO;ANGKRINGAN JEMBATAN;BOBA YOU AND ME;BOBA SEPARUH HATI 1;Bakso OMAH NDELIK;RM NGALANG;MIE AYAM & DEGAN;ANGKRINGAN BU TUMINI;SRC WINDARTI;Kopi Wono Angkringan Mbah Dullah;RUMAH MAKAN PADANG BAROKAH;MIE AYAM KD (BS);"Warung Bakso Mie Ayam ""Bu Wakir""";RM Padang Tuah Saiyo;Es degan depan lapangan terbang gading;"Rumah Makan Padang Pak Toha
";Angkringan Pak Agus;Soto Ayam Tan Proyek;Soto Tan Proyek Mbah Lurah (Pusat);Warung Simbok;OMAHENA;Es Guppy #2;WARKOP MAS BROW;Rumah Makan Nasi Padang Giwangan;WARIMIN (BL3036);Angkringan Kang Parjo;ANGKRINGAN DELLA JC;ANGKRINGAN JC (BS);Lesehan Layah Kembar Garden;Angkringan Mbak Yuni pasar pitek;Sop Buntut dan Soto SARPRING;AD~ Angkringan Deso;SATE KAMBING LEDOKSARI;ANGKRINGAN TBY;Wadek Angkringan;Mie Ayam Dan Bakso Barokah Pak Eko;BAKSO LIK MAN;SOTO PAK ANTON;ES KELAPA MUDA BU YATMI;BOBA SEPARUH HATI 2;OMA THAI TEA;WARUNG LESEHAN SUGARNI;LESEHAN KHAS SOLO MBAH BAGONG 2;Bakso & Soto Pak Wariyun;Panda Asian Food;MIE AYAM MAS BAGONG;Es Guppy19;ES GUPPY KSATRIAN (BL4016);Toko GREEN POINT;POP ICE CERIA;RM PADANG JINGGLANG;Bakso,soto & Mie Ayam Pak Wariyun;D TEKO (BL4059);Yogya Chicken;Mrikiniki Angkringan And Gallery;KA MILK TEA;Tom and Jelly Baleharjo;Warung Makan Mbak Eny;Mie Ayam Bakso Pak Muji;Sambel Mentah P-3 Joyo Tamwiskul Dhaksinarga;PAWON DUREN (BM);LESEHAN MBOK IYEM;Rumah Makan Sederhana;KEDAI WOLU (BM5018);BAKSO DAN SOTO BETAWI SARI RASA;JELLY POTTER SEMANU;Candu Bobamilk II;Rumah Tempe Gunung Kidul;PUTRA JUICE;LOTEK IBU KUS;Taman Kuliner Wonosari;Warjo Gundul;RESTO RAKYAT REMEN TEMEN;Duren Naraya;KAWAII KEDAI ES BUAH;Pondok Ikan Bakar Bu Shintia;Kalahari resto & cafe;Serba Sambal Logandeng;MIE AYAM DAN BAKSO BAROKAH;KEDAI SANGKARA;SEL SEL Gunungkidul;JELLY POTTER PIYAMAN;Run&Run Signature Drink Gunungkidul;Aruna Hotel;LESEHAN GELAGAH SARI;Serba Es SS;Limas nDe_Piss;HeHa Sky View;DEPOT NASIONAL;9 DEPOT MAMAN;9 DEPOT BENING;9 DEPOT DANURI;9 DEPOT CANDRA;9 CITRA AGUS SALIM WONOSARI;9 CITRA WONOSARI;9 CITRA ALFA AGUS SALIM WONOSARI
ANGKRINGAN TBY;24260.7;24216.2;23171.7;20887.9;619.9;513.3;16961.9;16682.9;15804.3;17669.6;11313.9;8609.0;984.9;11091.7;12310.8;11108.2;8956.2;4118.8;1052.2;18072.9;5534.2;24038.9;14531.6;14410.3;10286.5;10255.1;8637.1;17328.3;17188.6;6312.4;4222.9;5971.5;330.7;5676.5;3662.9;3145.5;4108.6;3342.5;1606.3;21107.1;929.3;19757.0;2086.0;1481.9;1060.1;2386.3;804.4;858.9;1840.6;164.5;0.0;1766.5;23579.4;39243.7;4122.6;1641.4;5536.8;2493.4;2550.4;3000.4;2670.6;1437.5;1886.9;1867.0;1607.8;1528.4;3843.6;1672.1;3366.7;2284.1;2224.9;2028.5;1581.9;4612.3;2976.6;2872.7;3735.7;12073.3;3984.0;1368.8;9066.6;3571.6;9259.6;5753.2;657.6;2191.3;338.7;1345.9;3048.6;338.0;1347.9;4073.5;4579.3;1336.4;3242.9;176.9;1758.8;1803.2;4090.1;1153.7;11433.4;773.3;2686.4;3305.4;20110.7;705.2;705.2;705.2;705.2;705.2;705.2;705.2;705.2
Wadek Angkringan;23984.2;23939.7;22895.2;20611.5;2186.8;2076.5;16685.5;16406.4;15527.8;19503.4;11037.4;8332.6;934.1;10815.2;12034.3;10831.7;8679.7;5952.6;2886.0;17796.4;3903.6;23762.4;14255.1;14133.8;10010.0;9978.6;8360.6;19162.1;19022.4;6035.9;6056.7;5695.1;1503.1;5400.1;3386.5;2869.0;3832.1;3066.1;3440.1;20830.7;904.5;21590.8;1809.6;2125.9;1733.7;4220.1;2638.2;2692.7;1564.2;1998.3;1833.8;0.0;23302.9;38967.2;1846.6;3475.2;3906.2;4327.2;4384.2;4834.2;4504.4;3271.3;3720.7;3700.8;3441.6;3362.2;5677.4;3505.9;5200.5;4117.9;4058.7;3862.3;3415.7;6446.1;4810.4;4706.5;5569.5;13907.1;2353.4;3202.6;10900.4;5405.4;11093.4;7587.0;1176.2;4025.1;2172.5;3179.7;2772.1;1495.8;3181.7;3797.1;4302.8;3170.2;5076.7;1656.9;1482.4;3637.0;1879.0;2987.5;13267.2;1060.5;4520.2;2719.1;19834.3;2539.0;2539.0;2539.0;2539.0;2539.0;2539.0;2539.0;2539.0
Mie Ayam Dan Bakso Barokah Pak Eko;812.0;767.5;407.7;2689.6;23906.8;23796.5;6598.0;6877.1;12012.7;41223.4;12246.1;24259.3;22604.5;12468.2;13915.0;12712.4;20804.8;27672.6;24606.0;22108.0;23460.9;459.5;16135.8;16014.5;21295.4;21264.1;19646.0;40882.1;40742.4;17244.0;27776.7;17584.9;23223.1;17879.9;19893.5;20410.9;19447.8;20964.5;25160.1;5509.6;22624.5;43310.8;23307.1;23845.9;23453.7;25940.1;24358.2;24412.7;23061.7;23718.3;23553.8;23301.6;0.0;15664.3;27676.4;25195.2;23458.4;26047.2;26104.2;26554.2;26224.4;24991.3;25440.7;25420.8;25161.6;25082.2;27397.4;25225.9;26920.5;25837.9;25778.7;25582.3;25135.7;28166.1;26530.4;26426.5;27289.5;35627.1;27537.8;24922.6;32620.4;27125.4;32813.4;29307.0;22896.2;25745.1;23892.5;24899.7;22825.4;23215.8;24901.7;19578.5;18977.1;24890.2;26796.7;23376.9;22979.9;25357.0;27643.9;24707.5;34987.2;22780.5;26240.2;26859.2;4513.2;24259.0;24259.0;24259.0;24259.0;24259.0;24259.0;24259.0;24259.0
BAKSO LIK MAN;16590.5;16546.0;16186.2;18468.1;39685.3;39575.0;22376.5;22655.6;27791.2;57001.9;28024.6;40037.8;38383.0;28246.7;29693.5;28490.9;36583.3;43451.1;40384.5;37886.5;39239.4;15331.5;31914.3;31793.0;37073.9;37042.6;35424.5;56660.6;56520.9;33022.5;43555.2;33363.4;39001.6;33658.4;35672.0;36189.4;35226.3;36743.0;40938.6;21288.1;38403.0;59089.3;39085.6;39624.3;39232.2;41718.6;40136.7;40191.2;38840.2;39496.8;39332.3;39080.1;15778.5;0.0;43454.9;40973.7;39236.9;41825.7;41882.7;42332.7;42002.9;40769.8;41219.2;41199.3;40940.1;40860.7;43175.9;41004.4;42699.0;41616.4;41557.2;41360.8;40914.2;43944.6;42308.9;42205.0;43068.0;51405.6;43316.3;40701.1;48398.9;42903.9;48591.9;45085.5;38674.7;41523.6;39671.0;40678.2;38603.9;38994.3;40680.2;35357.0;34755.6;40668.7;42575.2;39155.4;38758.4;41135.4;43422.4;40486.0;50765.7;38559.0;42018.7;42637.7;20291.7;40037.5;40037.5;40037.5;40037.5;40037.5;40037.5;40037.5;40037.5
SOTO PAK ANTON;25830.8;25786.3;24741.8;22458.0;2437.0;2446.3;18532.0;18253.0;17374.4;18986.0;12884.0;10179.1;5107.5;12661.8;13880.9;12678.3;10526.3;5435.2;3463.9;16276.4;2057.1;25609.0;12122.7;12203.8;8490.0;8458.6;5872.0;18644.7;18505.0;7882.5;5539.4;7541.6;4453.3;7246.6;5233.0;4715.6;5678.7;4912.6;3568.9;22677.2;5051.9;21073.4;3656.1;4733.2;4750.1;4599.5;3318.2;3424.5;3410.7;3958.1;4122.6;1846.6;25149.5;40813.8;0.0;3069.5;2059.6;3809.8;3866.8;4316.9;3987.0;2685.1;2235.7;3183.4;3570.4;2621.7;5160.1;2988.5;4683.1;3600.6;3541.3;3630.7;3544.5;5928.8;4293.0;4189.1;5052.1;13389.7;506.8;3147.2;10383.0;4888.0;10576.0;7069.6;4780.2;4460.9;3783.9;2997.1;4618.7;4460.6;2999.1;5643.6;6149.4;4272.0;4559.4;4299.5;3328.9;3765.8;32.5;2968.9;12749.9;4895.9;4002.9;872.5;21680.8;3605.8;3605.8;3605.8;3605.8;3605.8;3605.8;3605.8;3605.8
ES KELAPA MUDA BU YATMI;25914.4;25869.9;24825.4;22541.6;2273.6;2109.5;18615.6;18336.6;17458.0;15934.8;12967.6;6987.0;2638.6;12745.4;13964.4;12761.9;10609.9;2384.1;601.5;19726.6;4445.5;25692.6;16185.3;16064.0;11940.1;11908.8;10290.8;16239.5;16099.9;7966.1;2488.2;7625.2;1984.4;7330.2;5316.6;4799.2;5762.3;4996.2;706.5;22760.8;2583.0;18022.3;3739.7;2264.3;2281.2;1737.1;913.0;1019.3;3494.3;1489.2;1653.7;3420.2;25233.1;40897.4;3033.9;0.0;4448.0;758.6;815.7;1265.7;935.9;348.7;798.2;778.3;708.0;439.7;2108.9;583.4;2277.9;770.9;490.2;485.1;682.2;2877.6;1241.9;1137.9;2647.0;10338.5;2895.2;284.8;7331.9;1836.9;7524.8;4018.5;2311.3;1409.8;1315.0;591.9;4702.3;1991.7;593.9;5727.2;6233.0;1409.6;1508.2;1830.6;3412.5;903.4;3001.4;563.7;9698.7;2427.0;951.7;2216.7;21764.4;955.3;955.3;955.3;955.3;955.3;955.3;955.3;955.3
BOBA SEPARUH HATI 2;24162.6;24118.2;23073.7;20789.9;6156.7;5992.6;16863.9;16584.9;15706.3;20400.2;11215.8;14145.8;6521.7;10993.7;12212.7;11010.2;9697.8;6849.4;4878.0;14216.8;2.6;23940.8;10063.1;10144.2;6430.3;6399.0;3812.4;20058.9;19919.2;6214.4;6953.5;6477.9;5867.5;6772.9;9199.7;8682.2;9645.3;8879.3;4983.1;21009.1;6466.1;22487.6;7622.8;6147.4;6164.3;6013.7;4732.4;4838.7;7377.4;5372.2;5536.8;3906.2;23481.4;39145.7;2059.6;4483.6;0.0;5224.0;5281.0;5731.0;5401.2;4099.3;3649.9;4597.6;4984.6;4035.9;6574.2;4402.7;6097.3;5014.7;4955.5;5044.9;4958.7;7342.9;5707.2;5603.3;6466.3;14803.9;1921.0;4561.4;11797.2;6302.2;11990.2;8483.8;6194.4;5875.1;5198.1;4411.3;8585.4;5874.8;4413.3;9610.3;10116.1;5686.1;5973.5;5713.7;7295.6;5180.0;2027.2;4383.0;14164.0;6310.1;5417.0;2286.7;20012.7;5020.0;5020.0;5020.0;5020.0;5020.0;5020.0;5020.0;5020.0
OMA THAI TEA;26091.3;26046.9;25002.4;22718.6;2450.6;2286.5;18792.6;18513.6;17634.9;15176.2;13144.5;7164.0;2815.6;12922.4;14141.4;12938.9;10786.9;1625.4;778.5;19903.6;5111.9;25869.5;16362.3;16240.9;12117.1;12085.8;10467.7;15991.9;15852.2;8143.1;1729.6;7802.2;2161.4;7507.2;5493.6;4976.1;5939.3;5173.2;883.5;22937.8;2760.0;17263.6;3916.7;2441.3;2458.2;1822.9;1413.1;1467.6;3671.3;1666.2;1830.7;3597.2;25410.1;41074.4;3700.3;814.3;5114.5;0.0;57.0;507.1;177.2;1015.2;1464.6;742.9;885.0;1106.1;1350.3;838.5;2030.3;707.9;350.5;300.4;859.2;2119.0;483.3;379.3;2399.3;9579.9;3561.7;541.8;6573.3;1078.3;6766.2;3259.8;2488.3;651.2;1492.0;940.9;4879.3;2168.7;938.9;5904.2;6410.0;1586.6;749.6;2007.6;3589.5;1080.4;3667.9;1356.9;8940.1;2604.0;193.1;2883.2;21941.4;1132.3;1132.3;1132.3;1132.3;1132.3;1132.3;1132.3;1132.3
WARUNG LESEHAN SUGARNI;26065.1;26020.6;24976.1;22692.3;2424.3;2260.2;18766.3;18487.3;17608.7;15119.2;13118.3;7137.7;2789.3;12896.1;14115.2;12912.6;10760.6;1568.4;752.2;19877.3;5085.6;25843.3;16336.0;16214.7;12090.9;12059.5;10441.5;16048.9;15909.2;8116.8;1672.5;7775.9;2135.1;7480.9;5467.3;4949.9;5913.0;5146.9;857.3;22911.5;2733.7;17206.6;3890.4;2415.0;2431.9;1765.8;1386.8;1441.4;3645.0;1639.9;1804.4;3570.9;25383.8;41048.1;3674.0;788.0;5088.2;57.0;0.0;450.0;150.9;988.9;1438.3;800.0;858.8;1079.9;1293.2;895.6;2087.3;765.0;407.5;357.5;832.9;2061.9;426.2;322.3;2456.3;9522.9;3535.4;515.5;6516.2;1021.2;6709.2;3202.8;2462.0;594.1;1465.7;914.6;4853.0;2142.4;912.6;5877.9;6383.7;1560.3;692.5;1981.3;3563.2;1054.1;3641.6;1203.9;8883.0;2577.7;166.8;2856.9;21915.1;1106.0;1106.0;1106.0;1106.0;1106.0;1106.0;1106.0;1106.0
LESEHAN KHAS SOLO MBAH BAGONG 2;26524.5;26480.0;25435.5;23151.8;2883.8;2719.6;19225.8;18946.7;18068.1;15249.8;13577.7;6970.8;3248.8;13355.5;14574.6;13372.0;11220.0;1699.0;1211.6;20336.8;5545.1;26302.7;16795.4;16674.1;12550.3;12518.9;10900.9;16508.3;16368.7;8576.2;1803.2;8235.4;2594.6;7940.4;5926.8;5409.3;6372.4;5606.4;1316.7;23371.0;3193.1;17337.2;4349.9;2874.5;2891.3;1315.8;1846.3;1900.8;4104.5;2099.3;2263.8;4030.3;25843.2;41507.5;4133.5;1247.5;5547.6;516.5;459.4;0.0;610.4;1448.3;1897.8;1259.4;1318.2;1539.3;1423.9;1355.0;2546.8;1224.4;867.0;816.9;1292.3;2192.6;63.7;127.8;2915.8;9072.8;3994.8;975.0;6646.9;1151.9;6839.8;2752.7;2921.5;231.6;1925.1;1374.0;5312.5;2601.8;1372.0;6337.4;6843.2;1393.4;242.5;2440.8;4022.7;1513.6;4101.0;1663.3;9013.7;3037.1;626.2;3316.3;22374.6;1565.5;1565.5;1565.5;1565.5;1565.5;1565.5;1565.5;1565.5
Bakso & Soto Pak Wariyun;25914.1;25869.6;24825.1;22541.4;2273.4;2109.2;18615.4;18336.3;17457.7;15788.5;12967.3;6986.7;2638.4;12745.2;13964.2;12761.6;10609.6;2237.7;601.2;19726.4;4934.7;25692.3;16185.0;16063.7;11939.9;11908.6;10290.5;16728.7;16589.1;7965.8;2341.9;7625.0;1984.2;7330.0;5316.4;4798.9;5762.0;4996.0;706.3;22760.6;2582.7;17875.9;3739.5;2264.1;2280.9;1736.9;1235.9;1290.4;3494.1;1488.9;1653.5;3419.9;25232.8;40897.1;3523.1;637.1;4937.3;612.3;669.3;823.9;0.0;837.9;1287.4;1267.5;707.8;928.9;1962.6;1072.6;2767.2;1684.6;864.8;587.3;681.9;2731.3;760.2;864.1;3136.2;9896.7;3384.4;364.6;7185.5;1690.6;7378.5;3576.6;2311.1;592.3;1314.7;763.6;4702.1;1991.4;761.6;5727.0;6232.8;1409.3;1066.3;1830.4;3412.3;903.2;3490.6;1052.9;9552.4;2426.7;15.9;2705.9;21764.2;955.1;955.1;955.1;955.1;955.1;955.1;955.1;955.1
Panda Asian Food;25698.1;25653.6;24609.1;22325.4;2057.4;1893.3;18399.4;18120.3;17241.7;16300.9;12751.3;10046.5;2422.4;12529.2;13748.2;12545.6;10393.7;2750.1;778.7;19510.4;4096.8;25476.3;15969.0;15847.7;11723.9;11692.6;10074.5;15959.5;15819.9;7749.8;2854.2;7409.0;1768.2;7114.0;5100.4;4582.9;5546.0;4780.0;883.8;22544.6;2366.7;18388.3;3523.5;2048.1;2064.9;1914.4;633.0;739.4;3278.1;1272.9;1437.5;3203.9;25016.8;40681.1;2685.1;384.3;4099.3;1124.6;1181.7;1631.7;1301.9;0.0;449.4;498.3;885.3;91.0;2474.9;303.4;1998.0;915.4;856.2;945.6;859.4;3243.6;1607.9;1504.0;2367.0;10704.6;2546.5;462.1;7697.9;2202.9;7890.9;4384.5;2095.1;1775.8;1098.7;311.9;4486.1;1775.5;313.9;5511.0;6016.8;1586.8;1874.2;1614.4;3196.3;1080.7;2652.7;283.7;10064.7;2210.8;1317.7;1868.0;21548.2;920.7;920.7;920.7;920.7;920.7;920.7;920.7;920.7
MIE AYAM MAS BAGONG;26147.6;26103.1;25058.6;22774.8;2506.8;2342.7;18848.8;18569.8;17691.2;16750.3;13200.8;10495.9;2871.8;12978.6;14197.7;12995.1;10843.1;3199.5;1228.2;19959.8;3647.3;25925.8;16418.5;16297.2;12173.4;12142.0;10524.0;16409.0;16269.3;8199.3;3303.7;7858.4;2217.6;7563.4;5549.8;5032.4;5995.5;5229.4;1333.2;22994.0;2816.2;18837.7;3972.9;2497.5;2514.4;2363.8;1082.5;1188.8;3727.5;1722.4;1886.9;3653.4;25466.3;41130.6;2235.7;833.8;3649.9;1574.1;1631.1;2081.2;1751.3;449.4;0.0;947.7;1334.7;386.0;2924.4;752.8;2447.4;1364.9;1305.6;1395.0;1308.8;3693.1;2057.3;1953.4;2816.4;11154.0;2097.1;911.5;8147.3;2652.3;8340.3;4833.9;2544.5;2225.2;1548.2;761.4;4935.5;2224.9;763.4;5960.4;6466.2;2036.3;2323.7;2063.8;3645.7;1530.1;2203.2;733.1;10514.1;2660.2;1767.2;1418.5;21997.6;1370.1;1370.1;1370.1;1370.1;1370.1;1370.1;1370.1;1370.1
Es Guppy19;26127.6;26083.2;25038.7;22754.9;2486.9;2322.8;18828.9;18549.9;17671.3;15901.9;13180.8;10476.0;2851.9;12958.7;14177.7;12975.2;10823.2;2351.1;1208.2;19939.9;4595.0;25905.8;16398.6;16277.3;12153.4;12122.1;10504.1;15560.6;15420.9;8179.4;2455.2;7838.5;2197.7;7543.5;5529.9;5012.5;5975.6;5209.5;1313.3;22974.1;2796.3;17989.3;3953.0;2477.6;2494.5;2548.5;1062.6;1168.9;3707.6;1702.5;1867.0;3633.5;25446.4;41110.7;3183.4;813.9;4597.6;725.7;782.7;1232.7;902.9;498.3;947.7;0.0;1314.8;589.2;2075.9;194.9;1599.0;516.4;457.2;336.2;1288.9;2844.6;1208.9;1105.0;1968.0;10305.6;3044.8;891.6;7298.9;1803.9;7491.9;3985.5;2524.6;1376.8;1528.3;741.5;4915.6;2205.0;743.5;5940.5;6446.3;2016.3;1475.2;2043.9;3625.8;1510.2;3151.0;713.2;9665.7;2640.3;918.7;2366.3;21977.7;1350.2;1350.2;1350.2;1350.2;1350.2;1350.2;1350.2;1350.2
ES GUPPY KSATRIAN (BL4016);25868.4;25824.0;24779.5;22495.7;2227.7;2063.6;18569.7;18290.7;17412.1;16340.1;12921.6;6303.4;2592.7;12699.5;13918.5;12716.0;10564.0;2789.4;555.6;19680.7;4993.3;25646.6;16139.4;16018.0;11894.2;11862.9;10244.8;16787.4;16647.7;7920.2;2893.5;7579.3;1938.5;7284.3;5270.7;4753.2;5716.4;4950.3;22.9;22714.9;2537.1;18427.6;3693.8;2218.4;2235.3;1029.1;1190.2;1244.7;3448.4;1443.3;1607.8;3374.3;25187.2;40851.5;3581.7;695.7;4995.9;1454.4;1549.8;1177.8;871.7;896.6;1346.0;1326.1;0.0;987.6;2514.2;1131.2;2825.8;1743.3;1185.9;1082.8;25.9;3282.9;1114.2;1218.1;3194.8;10250.7;3443.1;423.2;7737.2;2242.2;7930.1;3930.6;2265.4;946.3;1269.1;718.0;4656.4;1945.8;716.0;5681.3;6187.1;726.0;1420.3;1784.7;3366.6;219.8;3549.3;1111.6;10104.0;2381.1;887.6;2764.6;21718.5;909.4;909.4;909.4;909.4;909.4;909.4;909.4;909.4
Toko GREEN POINT;25789.1;25744.6;24700.1;22416.4;2148.4;1984.2;18490.3;18211.3;17332.7;16391.8;12842.3;10137.5;2513.4;12620.1;13839.2;12636.6;10484.6;2841.0;869.7;19601.3;4033.3;25567.3;16060.0;15938.7;11814.9;11783.5;10165.5;16050.5;15910.9;7840.8;2945.2;7499.9;1859.2;7205.0;5191.4;4673.9;5637.0;4871.0;974.7;22635.6;2457.7;18479.2;3614.5;2139.1;2155.9;2005.3;724.0;830.3;3369.1;1363.9;1528.4;3294.9;25107.8;40772.1;2621.7;475.3;4035.9;1215.6;1272.7;1722.7;1392.8;91.0;386.0;589.2;976.2;0.0;2565.9;394.4;2088.9;1006.4;947.1;1036.5;950.4;3334.6;1698.9;1594.9;2457.9;10795.5;2483.1;553.0;7788.9;2293.9;7981.8;4475.4;2186.1;1866.8;1189.7;402.9;4577.0;1866.4;404.9;5602.0;6107.7;1677.8;1965.2;1705.4;3287.3;1171.6;2589.3;374.7;10155.7;2301.7;1408.7;1804.6;21639.2;1011.6;1011.6;1011.6;1011.6;1011.6;1011.6;1011.6;1011.6
POP ICE CERIA;27358.3;27313.8;26269.3;23985.6;3717.6;3553.4;20059.6;19780.5;18901.9;14012.6;14411.5;8430.9;4082.6;14189.3;15408.4;14205.8;12053.8;461.8;2045.4;21170.5;6378.9;27136.5;17629.2;17507.9;13384.1;13352.7;11734.7;18173.4;18033.8;9410.0;566.0;9069.2;3428.4;8774.2;6760.6;6243.1;7206.2;6440.2;2150.5;24204.8;4026.9;16100.0;5183.7;3708.3;3725.1;2748.8;2680.1;2734.6;4938.3;2933.1;3097.6;4864.1;26677.0;42341.3;4967.3;2081.3;6381.4;1350.3;1293.2;1433.0;1444.2;2282.1;2731.6;2093.2;2152.0;2373.1;0.0;2188.8;3380.6;2058.2;1700.8;1650.7;2126.1;955.4;1409.1;1305.2;1885.0;10505.8;4828.6;1808.7;5409.6;272.0;5602.6;4185.7;3755.3;1577.0;2758.9;2207.8;6146.2;3435.6;2205.8;7171.2;7676.9;2853.5;1675.4;3274.6;4856.5;2347.4;4934.8;2497.1;7776.5;3870.9;1460.0;4150.1;23208.4;2399.3;2399.3;2399.3;2399.3;2399.3;2399.3;2399.3;2399.3
RM PADANG JINGGLANG;25932.8;25888.3;24843.8;22560.0;2292.1;2127.9;18634.0;18355.0;17476.4;15997.5;12986.0;10281.1;2657.0;12763.8;13982.9;12780.3;10628.3;2446.7;1013.4;19745.0;4400.2;25711.0;16203.7;16082.4;11958.6;11927.2;10309.2;15656.2;15516.5;7984.5;2550.8;7643.6;2002.8;7348.6;5335.0;4817.6;5780.7;5014.6;1118.4;22779.2;2601.4;18084.9;3758.1;2282.7;2299.6;2644.1;867.7;974.0;3512.7;1507.6;1672.1;3438.6;25251.5;40915.8;2988.5;619.0;4402.7;821.3;878.3;1328.3;998.5;303.4;752.8;194.9;1119.9;394.4;2171.5;0.0;1694.6;612.0;552.8;642.2;1094.0;2940.2;1304.5;1200.6;2063.6;10401.2;2849.9;696.7;7394.5;1899.5;7587.5;4081.1;2329.7;1472.4;1333.4;546.6;4720.7;2010.1;548.6;5745.6;6251.4;1821.5;1570.8;1849.0;3430.9;1315.3;2956.1;518.4;9761.3;2445.4;1014.3;2171.4;21782.8;1155.3;1155.3;1155.3;1155.3;1155.3;1155.3;1155.3;1155.3
Bakso,soto & Mie Ayam Pak Wariyun;27607.4;27562.9;26518.4;24234.7;3966.7;3802.5;20308.7;20029.6;19151.0;11818.4;14660.6;11955.8;4331.7;14438.4;15657.5;14454.9;12302.9;3700.3;2853.3;21419.7;6074.8;27385.6;17878.3;17757.0;13633.2;13601.8;11983.8;13961.6;13821.9;9659.1;3804.4;9318.3;3677.5;9023.3;7009.7;6492.2;7455.3;6689.3;2958.4;24453.9;4276.0;19338.5;5432.8;3957.4;3974.2;3897.8;2542.3;2648.6;5187.4;3182.2;3346.7;5113.2;26926.1;42590.4;4663.2;2293.6;6077.3;2074.9;2131.9;2582.0;2252.1;1978.0;2427.5;1579.0;2959.9;2069.0;3425.1;1674.6;0.0;1380.8;1806.4;1895.8;2934.0;4193.8;2558.1;2454.2;627.4;11654.8;4524.5;2371.4;8648.1;3153.1;8841.1;5334.7;4004.4;2726.0;3008.0;2221.2;6395.4;3684.7;2223.2;7420.3;7926.1;3661.4;2824.4;3523.7;5105.6;3155.3;4630.7;2193.0;11014.9;4120.0;2267.9;3846.0;23457.5;2830.0;2830.0;2830.0;2830.0;2830.0;2830.0;2830.0;2830.0
D TEKO (BL4059);26815.6;26771.1;25726.6;23442.8;3174.9;3010.7;19516.8;19237.8;18359.2;15900.4;13868.8;7888.2;3539.8;13646.6;14865.7;13663.1;11511.1;2349.7;1502.7;20627.8;5045.8;26593.8;17086.5;16965.2;12841.4;12810.0;11192.0;15342.4;15202.8;8867.3;2453.8;8526.4;2885.6;8231.4;6217.8;5700.4;6663.5;5897.5;1607.8;23662.1;3484.2;17987.9;4640.9;3165.6;3182.4;2547.1;1513.3;1619.7;4395.5;2390.4;2554.9;4321.4;26134.3;41798.6;3634.2;726.8;5048.4;724.2;781.3;1231.3;901.5;949.0;1398.5;550.1;1609.3;1040.0;2074.5;645.7;1380.8;0.0;455.8;545.2;1583.4;2843.2;1207.5;1103.5;1749.9;10304.2;3495.5;1266.0;7297.5;1802.5;7490.4;3984.1;3212.5;1375.4;2216.2;1192.2;5603.5;2892.9;1194.2;6628.4;7134.2;2310.8;1473.8;2731.9;4313.7;1804.6;3601.7;1164.0;9664.3;3328.2;917.3;2817.0;22665.6;1856.5;1856.5;1856.5;1856.5;1856.5;1856.5;1856.5;1856.5
Yogya Chicken;26537.7;26493.2;25448.7;23165.0;2897.0;2732.8;19239.0;18959.9;18081.3;15622.6;13590.9;7610.3;3262.0;13368.7;14587.8;13385.2;11233.2;2071.8;1224.8;20350.0;4888.2;26315.9;16808.6;16687.3;12563.5;12532.1;10914.1;15641.4;15501.7;8589.4;2175.9;8248.6;2607.8;7953.6;5940.0;5422.5;6385.6;5619.6;1329.9;23384.2;3206.3;17710.0;4363.1;2887.7;2904.5;2269.3;1355.7;1462.0;4117.7;2112.5;2277.0;4043.5;25856.4;41520.7;3476.6;448.9;4890.7;446.4;503.4;953.5;623.6;791.4;1240.9;392.4;1331.4;882.4;1796.6;488.0;1679.8;357.4;0.0;267.3;1305.5;2565.3;929.6;825.7;2048.8;10026.3;3337.9;988.2;7019.6;1524.6;7212.6;3706.2;2934.7;1097.5;1938.3;1034.6;5325.7;2615.0;1036.6;6350.6;6856.4;2032.9;1195.9;2454.0;4035.9;1526.8;3444.1;1006.4;9386.4;3050.3;639.4;2659.4;22387.8;1578.7;1578.7;1578.7;1578.7;1578.7;1578.7;1578.7;1578.7
